33,all,6.08888
33,1,5.47381
33,2,5.60225
33,3,5.47381
33,4,5.71786
33,5,5.47381
132,all,5.63641
132,1,5.47381
132,2,5.50797
132,3,5.47381
132,4,5.47381
132,5,5.47381
330,all,5.48162
330,1,5.47381
330,2,5.47381
330,3,5.47381
330,4,5.47381
330,5,5.48162
549,all,7.06769
549,1,5.75779
549,2,5.90872
549,3,5.67588
549,4,5.91654
549,5,5.6837
582,all,6.51493
582,1,5.6837
582,2,5.60225
582,3,5.48162
582,4,5.48162
582,5,5.47381
609,all,7.13592
609,1,5.47381
609,2,5.47381
609,3,6.36633
609,4,6.4936
609,5,5.60225
903,all,5.5479
903,1,5.5479
903,2,5.47381
903,3,5.47381
903,4,5.47381
903,5,5.47381
1013,all,12.6739
1013,1,6.10584
1013,2,6.58021
1013,3,8.05834
1013,4,6.47265
1013,5,7.35513
1053,all,6.42194
1053,1,5.47381
1053,2,5.60225
1053,3,5.61007
1053,4,5.69152
1053,5,5.47381
1062,all,6.37862
1062,1,5.61007
1062,2,5.47381
1062,3,5.60225
1062,4,5.91654
1062,5,5.47381
1104,all,6.00183
1104,1,5.47381
1104,2,5.52494
1104,3,5.48162
1104,4,5.50797
1104,5,5.48162
1554,all,5.48162
1554,1,5.47381
1554,2,5.47381
1554,3,5.47381
1554,4,5.47381
1554,5,5.48162
1566,all,12.6387
1566,1,6.61429
1566,2,6.45414
1566,3,8.46621
1566,4,7.15602
1566,5,5.6837
1743,all,5.64427
1743,1,5.47381
1743,2,5.47381
1743,3,5.47381
1743,4,5.64427
1743,5,5.47381
1836,all,5.6837
1836,1,5.47381
1836,2,5.47381
1836,3,5.47381
1836,4,5.48162
1836,5,5.60225
1953,all,6.09669
1953,1,5.6837
1953,2,5.47381
1953,3,5.47381
1953,4,5.64423
1953,5,5.47381
1968,all,7.36457
1968,1,5.48162
1968,2,5.60225
1968,3,5.71786
1968,4,5.78943
1968,5,5.75779
1974,all,6.07035
1974,1,5.47381
1974,2,5.47381
1974,3,5.61007
1974,4,5.48162
1974,5,5.61007
2013,all,7.00614
2013,1,5.47381
2013,2,5.47381
2013,3,6.8878
2013,4,5.47381
2013,5,5.47381
2055,all,6.58206
2055,1,5.61007
2055,2,5.47381
2055,3,5.6837
2055,4,5.75779
2055,5,5.50797
2061,all,13.2341
2061,1,8.77655
2061,2,6.55042
2061,3,6.99825
2061,4,7.09069
2061,5,6.59332
2181,all,7.03675
2181,1,6.19268
2181,2,5.71004
2181,3,5.60225
2181,4,5.85416
2181,5,5.51579
2214,all,10.2824
2214,1,7.74605
2214,2,6.81294
2214,3,7.06855
2214,4,6.89503
2214,5,7.05987
2806,all,76.9559
2806,1,24.0349
2806,2,17.666
2806,3,13.4389
2806,4,23.768
2806,5,13.8483
2877,all,6.50711
2877,1,5.60225
2877,2,5.48162
2877,3,5.90872
2877,4,5.48162
2877,5,5.47381
2901,all,5.72568
2901,1,5.47381
2901,2,5.47381
2901,3,5.50797
2901,4,5.48162
2901,5,5.48162
2952,all,7.21063
2952,1,5.64423
2952,2,5.86198
2952,3,5.47381
2952,4,6.09482
